*******************************************************
Parsing 6 meshes

  Mesh 0 'guard1_body.tga.msh': vertices 1884 indices 1884 bones 28

      Bone 'pubis': num vertices affected by this bone: 190
bone id 0

Vertex id 17 bone 0 weight 0.333332 index 0
Vertex id 18 bone 0 weight 0.333332 index 0
Vertex id 22 bone 0 weight 0.249999 index 0
Vertex id 23 bone 0 weight 0.333332 index 0
Vertex id 25 bone 0 weight 0.333332 index 0
Vertex id 42 bone 0 weight 0.249999 index 0
Vertex id 43 bone 0 weight 0.333332 index 0
Vertex id 44 bone 0 weight 0.249999 index 0
Vertex id 47 bone 0 weight 0.333333 index 0
Vertex id 49 bone 0 weight 0.333333 index 0
Vertex id 51 bone 0 weight 0.333333 index 0
Vertex id 54 bone 0 weight 0.333333 index 0
Vertex id 71 bone 0 weight 0.333333 index 0
Vertex id 233 bone 0 weight 0.333332 index 0
Vertex id 234 bone 0 weight 0.333332 index 0
Vertex id 237 bone 0 weight 0.333333 index 0
Vertex id 239 bone 0 weight 0.333333 index 0
Vertex id 246 bone 0 weight 0.333332 index 0
Vertex id 247 bone 0 weight 0.333333 index 0
Vertex id 249 bone 0 weight 0.333333 index 0
Vertex id 250 bone 0 weight 0.333333 index 0
Vertex id 253 bone 0 weight 0.333332 index 0
Vertex id 255 bone 0 weight 0.333332 index 0
Vertex id 256 bone 0 weight 0.499999 index 0
Vertex id 257 bone 0 weight 0.249999 index 0
Vertex id 258 bone 0 weight 0.499999 index 0
Vertex id 259 bone 0 weight 0.500000 index 0
Vertex id 260 bone 0 weight 0.500000 index 0
Vertex id 440 bone 0 weight 0.333332 index 0
Vertex id 441 bone 0 weight 0.249999 index 0
Vertex id 449 bone 0 weight 0.249999 index 0
Vertex id 450 bone 0 weight 0.499999 index 0
Vertex id 451 bone 0 weight 0.333333 index 0
Vertex id 458 bone 0 weight 0.333333 index 0
Vertex id 461 bone 0 weight 0.333332 index 0
Vertex id 462 bone 0 weight 0.333332 index 0
Vertex id 466 bone 0 weight 0.249999 index 0
Vertex id 473 bone 0 weight 0.333333 index 0
Vertex id 480 bone 0 weight 0.500000 index 0
Vertex id 487 bone 0 weight 0.333333 index 0
Vertex id 492 bone 0 weight 0.250000 index 0
Vertex id 511 bone 0 weight 0.333332 index 0
Vertex id 514 bone 0 weight 0.249999 index 0
Vertex id 516 bone 0 weight 0.333332 index 0
Vertex id 518 bone 0 weight 0.333332 index 0
